Using python from: /sw/rh9.4/python/miniforge3/bin/python
Python 3.12.11
Loading dataset...
Dataset loaded.
Filtering train...
Train filtered: 16323 examples
Filtering val...
Val filtered: 1743 examples
Creating dataloaders...
============================================================
Training ALA Router
  Dataset:    wikitext-103
  Max steps:  10000
  Batch size: 2
  Alpha:      0.05 + 0.25 * p_mask
  p_mask:     U[0.3, 1.0]
============================================================
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
